OCCUPATION_M,supermarket spend in a week
g. Labourer,b. $100 to $200
i. Retired,b. $100 to $200
b. Professional,d. $300 to $400
b. Professional,b. $100 to $200
b. Professional,b. $100 to $200
b. Professional,c. $200 to $300
n. No Answer,g. No Answer
d. Clerical/administration,b. $100 to $200
i. Retired,c. $200 to $300
i. Retired,a. Up to $100
i. Retired,b. $100 to $200
a. Manager,b. $100 to $200
b. Professional,c. $200 to $300
c. Sales,b. $100 to $200
b. Professional,c. $200 to $300
h. Machinery operator/driver,a. Up to $100
i. Retired,a. Up to $100
d. Clerical/administration,b. $100 to $200
e. Self-employed,c. $200 to $300
f. Technician/trade worker,b. $100 to $200
b. Professional,b. $100 to $200
k. Student,c. $200 to $300
a. Manager,a. Up to $100
i. Retired,b. $100 to $200
e. Self-employed,b. $100 to $200
b. Professional,b. $100 to $200
e. Self-employed,a. Up to $100
l. Home Duties,b. $100 to $200
b. Professional,g. No Answer
b. Professional,c. $200 to $300
g. Labourer,b. $100 to $200
n. No Answer,a. Up to $100
l. Home Duties,b. $100 to $200
h. Machinery operator/driver,b. $100 to $200
i. Retired,b. $100 to $200
m. Unemployed,b. $100 to $200
g. Labourer,c. $200 to $300
c. Sales,c. $200 to $300
i. Retired,a. Up to $100
b. Professional,a. Up to $100
g. Labourer,b. $100 to $200
i. Retired,b. $100 to $200
l. Home Duties,c. $200 to $300
g. Labourer,a. Up to $100
j. Community/personal,g. No Answer
b. Professional,a. Up to $100
i. Retired,c. $200 to $300
d. Clerical/administration,b. $100 to $200
n. No Answer,b. $100 to $200
g. Labourer,b. $100 to $200
a. Manager,c. $200 to $300
b. Professional,d. $300 to $400
i. Retired,a. Up to $100
k. Student,b. $100 to $200
c. Sales,b. $100 to $200
e. Self-employed,b. $100 to $200
a. Manager,c. $200 to $300
a. Manager,b. $100 to $200
i. Retired,b. $100 to $200
e. Self-employed,e. $400 to $500
b. Professional,c. $200 to $300
d. Clerical/administration,b. $100 to $200
b. Professional,b. $100 to $200
e. Self-employed,c. $200 to $300
e. Self-employed,c. $200 to $300
i. Retired,a. Up to $100
i. Retired,a. Up to $100
f. Technician/trade worker,b. $100 to $200
b. Professional,b. $100 to $200
i. Retired,b. $100 to $200
e. Self-employed,c. $200 to $300
e. Self-employed,a. Up to $100
l. Home Duties,b. $100 to $200
b. Professional,a. Up to $100
f. Technician/trade worker,a. Up to $100
i. Retired,a. Up to $100
b. Professional,b. $100 to $200
d. Clerical/administration,c. $200 to $300
i. Retired,b. $100 to $200
i. Retired,b. $100 to $200
b. Professional,a. Up to $100
a. Manager,b. $100 to $200
b. Professional,a. Up to $100
c. Sales,b. $100 to $200
l. Home Duties,b. $100 to $200
n. No Answer,g. No Answer
a. Manager,c. $200 to $300
a. Manager,d. $300 to $400
l. Home Duties,b. $100 to $200
b. Professional,e. $400 to $500
i. Retired,a. Up to $100
e. Self-employed,c. $200 to $300
d. Clerical/administration,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
d. Clerical/administration,b. $100 to $200
g. Labourer,b. $100 to $200
j. Community/personal,c. $200 to $300
f. Technician/trade worker,b. $100 to $200
i. Retired,a. Up to $100
f. Technician/trade worker,a. Up to $100
b. Professional,b. $100 to $200
i. Retired,a. Up to $100
b. Professional,c. $200 to $300
n. No Answer,b. $100 to $200
e. Self-employed,b. $100 to $200
n. No Answer,a. Up to $100
i. Retired,b. $100 to $200
a. Manager,b. $100 to $200
e. Self-employed,f. $500 Plus
d. Clerical/administration,a. Up to $100
d. Clerical/administration,d. $300 to $400
l. Home Duties,b. $100 to $200
g. Labourer,a. Up to $100
m. Unemployed,b. $100 to $200
i. Retired,g. No Answer
a. Manager,c. $200 to $300
i. Retired,b. $100 to $200
b. Professional,a. Up to $100
b. Professional,d. $300 to $400
d. Clerical/administration,c. $200 to $300
e. Self-employed,a. Up to $100
h. Machinery operator/driver,c. $200 to $300
i. Retired,b. $100 to $200
i. Retired,b. $100 to $200
n. No Answer,g. No Answer
i. Retired,a. Up to $100
e. Self-employed,b. $100 to $200
b. Professional,b. $100 to $200
e. Self-employed,b. $100 to $200
b. Professional,a. Up to $100
i. Retired,a. Up to $100
a. Manager,b. $100 to $200
g. Labourer,a. Up to $100
f. Technician/trade worker,b. $100 to $200
m. Unemployed,b. $100 to $200
e. Self-employed,b. $100 to $200
i. Retired,a. Up to $100
i. Retired,a. Up to $100
m. Unemployed,a. Up to $100
h. Machinery operator/driver,b. $100 to $200
i. Retired,a. Up to $100
b. Professional,b. $100 to $200
n. No Answer,c. $200 to $300
b. Professional,b. $100 to $200
b. Professional,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
a. Manager,b. $100 to $200
k. Student,c. $200 to $300
d. Clerical/administration,c. $200 to $300
i. Retired,a. Up to $100
b. Professional,a. Up to $100
i. Retired,a. Up to $100
f. Technician/trade worker,b. $100 to $200
e. Self-employed,d. $300 to $400
f. Technician/trade worker,a. Up to $100
c. Sales,b. $100 to $200
i. Retired,a. Up to $100
i. Retired,a. Up to $100
n. No Answer,a. Up to $100
e. Self-employed,b. $100 to $200
e. Self-employed,e. $400 to $500
e. Self-employed,b. $100 to $200
n. No Answer,a. Up to $100
i. Retired,b. $100 to $200
b. Professional,c. $200 to $300
j. Community/personal,a. Up to $100
c. Sales,d. $300 to $400
e. Self-employed,b. $100 to $200
e. Self-employed,b. $100 to $200
n. No Answer,c. $200 to $300
e. Self-employed,c. $200 to $300
l. Home Duties,a. Up to $100
b. Professional,c. $200 to $300
b. Professional,b. $100 to $200
m. Unemployed,g. No Answer
e. Self-employed,c. $200 to $300
b. Professional,c. $200 to $300
c. Sales,a. Up to $100
k. Student,a. Up to $100
e. Self-employed,a. Up to $100
l. Home Duties,a. Up to $100
b. Professional,b. $100 to $200
a. Manager,b. $100 to $200
l. Home Duties,b. $100 to $200
e. Self-employed,c. $200 to $300
d. Clerical/administration,b. $100 to $200
a. Manager,e. $400 to $500
e. Self-employed,b. $100 to $200
e. Self-employed,b. $100 to $200
i. Retired,a. Up to $100
d. Clerical/administration,a. Up to $100
b. Professional,b. $100 to $200
i. Retired,a. Up to $100
k. Student,a. Up to $100
l. Home Duties,d. $300 to $400
b. Professional,b. $100 to $200
k. Student,b. $100 to $200
g. Labourer,a. Up to $100
n. No Answer,c. $200 to $300
n. No Answer,b. $100 to $200
d. Clerical/administration,b. $100 to $200
n. No Answer,g. No Answer
a. Manager,c. $200 to $300
i. Retired,b. $100 to $200
b. Professional,a. Up to $100
b. Professional,b. $100 to $200
e. Self-employed,a. Up to $100
i. Retired,a. Up to $100
d. Clerical/administration,b. $100 to $200
a. Manager,b. $100 to $200
i. Retired,a. Up to $100
e. Self-employed,c. $200 to $300
g. Labourer,a. Up to $100
b. Professional,b. $100 to $200
b. Professional,b. $100 to $200
d. Clerical/administration,a. Up to $100
b. Professional,b. $100 to $200
i. Retired,b. $100 to $200
g. Labourer,c. $200 to $300
l. Home Duties,b. $100 to $200
a. Manager,b. $100 to $200
l. Home Duties,b. $100 to $200
f. Technician/trade worker,a. Up to $100
b. Professional,b. $100 to $200
i. Retired,a. Up to $100
d. Clerical/administration,b. $100 to $200
j. Community/personal,g. No Answer
i. Retired,b. $100 to $200
f. Technician/trade worker,d. $300 to $400
a. Manager,c. $200 to $300
i. Retired,c. $200 to $300
i. Retired,a. Up to $100
b. Professional,b. $100 to $200
d. Clerical/administration,b. $100 to $200
n. No Answer,b. $100 to $200
b. Professional,c. $200 to $300
f. Technician/trade worker,a. Up to $100
b. Professional,c. $200 to $300
b. Professional,c. $200 to $300
n. No Answer,c. $200 to $300
g. Labourer,b. $100 to $200
i. Retired,a. Up to $100
b. Professional,d. $300 to $400
f. Technician/trade worker,b. $100 to $200
a. Manager,b. $100 to $200
i. Retired,a. Up to $100
e. Self-employed,b. $100 to $200
b. Professional,b. $100 to $200
i. Retired,b. $100 to $200
a. Manager,c. $200 to $300
e. Self-employed,d. $300 to $400
b. Professional,g. No Answer
b. Professional,a. Up to $100
l. Home Duties,c. $200 to $300
d. Clerical/administration,d. $300 to $400
e. Self-employed,a. Up to $100
n. No Answer,b. $100 to $200
i. Retired,b. $100 to $200
i. Retired,a. Up to $100
b. Professional,a. Up to $100
l. Home Duties,b. $100 to $200
e. Self-employed,a. Up to $100
i. Retired,a. Up to $100
b. Professional,b. $100 to $200
a. Manager,b. $100 to $200
j. Community/personal,b. $100 to $200
i. Retired,c. $200 to $300
e. Self-employed,c. $200 to $300
e. Self-employed,b. $100 to $200
j. Community/personal,b. $100 to $200
d. Clerical/administration,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
f. Technician/trade worker,c. $200 to $300
e. Self-employed,c. $200 to $300
n. No Answer,a. Up to $100
b. Professional,c. $200 to $300
a. Manager,b. $100 to $200
b. Professional,b. $100 to $200
b. Professional,b. $100 to $200
d. Clerical/administration,b. $100 to $200
d. Clerical/administration,b. $100 to $200
i. Retired,a. Up to $100
e. Self-employed,c. $200 to $300
l. Home Duties,b. $100 to $200
b. Professional,c. $200 to $300
i. Retired,b. $100 to $200
n. No Answer,b. $100 to $200
b. Professional,b. $100 to $200
b. Professional,c. $200 to $300
d. Clerical/administration,c. $200 to $300
b. Professional,a. Up to $100
c. Sales,b. $100 to $200
b. Professional,b. $100 to $200
c. Sales,c. $200 to $300
i. Retired,a. Up to $100
a. Manager,c. $200 to $300
b. Professional,b. $100 to $200
i. Retired,b. $100 to $200
i. Retired,b. $100 to $200
g. Labourer,b. $100 to $200
d. Clerical/administration,g. No Answer
d. Clerical/administration,d. $300 to $400
e. Self-employed,b. $100 to $200
i. Retired,b. $100 to $200
n. No Answer,a. Up to $100
m. Unemployed,a. Up to $100
i. Retired,a. Up to $100
l. Home Duties,d. $300 to $400
n. No Answer,c. $200 to $300
c. Sales,c. $200 to $300
a. Manager,c. $200 to $300
i. Retired,a. Up to $100
n. No Answer,a. Up to $100
g. Labourer,a. Up to $100
j. Community/personal,a. Up to $100
l. Home Duties,b. $100 to $200
a. Manager,d. $300 to $400
b. Professional,a. Up to $100
d. Clerical/administration,b. $100 to $200
e. Self-employed,a. Up to $100
b. Professional,a. Up to $100
e. Self-employed,b. $100 to $200
a. Manager,b. $100 to $200
e. Self-employed,b. $100 to $200
b. Professional,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
i. Retired,b. $100 to $200
e. Self-employed,b. $100 to $200
n. No Answer,c. $200 to $300
c. Sales,b. $100 to $200
b. Professional,e. $400 to $500
l. Home Duties,b. $100 to $200
d. Clerical/administration,b. $100 to $200
i. Retired,g. No Answer
i. Retired,c. $200 to $300
e. Self-employed,c. $200 to $300
e. Self-employed,b. $100 to $200
d. Clerical/administration,c. $200 to $300
d. Clerical/administration,c. $200 to $300
b. Professional,b. $100 to $200
e. Self-employed,b. $100 to $200
b. Professional,b. $100 to $200
b. Professional,c. $200 to $300
i. Retired,b. $100 to $200
c. Sales,b. $100 to $200
a. Manager,e. $400 to $500
c. Sales,c. $200 to $300
c. Sales,b. $100 to $200
k. Student,b. $100 to $200
b. Professional,d. $300 to $400
d. Clerical/administration,c. $200 to $300
k. Student,b. $100 to $200
a. Manager,c. $200 to $300
a. Manager,b. $100 to $200
b. Professional,c. $200 to $300
i. Retired,a. Up to $100
a. Manager,c. $200 to $300
a. Manager,a. Up to $100
j. Community/personal,b. $100 to $200
i. Retired,b. $100 to $200
d. Clerical/administration,b. $100 to $200
b. Professional,d. $300 to $400
e. Self-employed,b. $100 to $200
b. Professional,c. $200 to $300
m. Unemployed,b. $100 to $200
j. Community/personal,b. $100 to $200
c. Sales,b. $100 to $200
i. Retired,a. Up to $100
m. Unemployed,b. $100 to $200
b. Professional,c. $200 to $300
f. Technician/trade worker,c. $200 to $300
j. Community/personal,b. $100 to $200
m. Unemployed,b. $100 to $200
b. Professional,c. $200 to $300
n. No Answer,b. $100 to $200
d. Clerical/administration,c. $200 to $300
l. Home Duties,b. $100 to $200
i. Retired,a. Up to $100
i. Retired,b. $100 to $200
d. Clerical/administration,a. Up to $100
l. Home Duties,b. $100 to $200
d. Clerical/administration,b. $100 to $200
c. Sales,c. $200 to $300
n. No Answer,c. $200 to $300
l. Home Duties,g. No Answer
d. Clerical/administration,d. $300 to $400
m. Unemployed,b. $100 to $200
l. Home Duties,c. $200 to $300
l. Home Duties,c. $200 to $300
a. Manager,b. $100 to $200
d. Clerical/administration,b. $100 to $200
g. Labourer,c. $200 to $300
l. Home Duties,c. $200 to $300
d. Clerical/administration,b. $100 to $200
g. Labourer,a. Up to $100
a. Manager,b. $100 to $200
b. Professional,b. $100 to $200
f. Technician/trade worker,a. Up to $100
f. Technician/trade worker,c. $200 to $300
d. Clerical/administration,b. $100 to $200
g. Labourer,b. $100 to $200
i. Retired,a. Up to $100
m. Unemployed,a. Up to $100
i. Retired,a. Up to $100
f. Technician/trade worker,b. $100 to $200
l. Home Duties,b. $100 to $200
e. Self-employed,d. $300 to $400
i. Retired,b. $100 to $200
i. Retired,b. $100 to $200
d. Clerical/administration,b. $100 to $200
f. Technician/trade worker,c. $200 to $300
b. Professional,c. $200 to $300
d. Clerical/administration,c. $200 to $300
m. Unemployed,b. $100 to $200
a. Manager,a. Up to $100
m. Unemployed,a. Up to $100
d. Clerical/administration,a. Up to $100
j. Community/personal,b. $100 to $200
d. Clerical/administration,b. $100 to $200
i. Retired,c. $200 to $300
i. Retired,a. Up to $100
n. No Answer,b. $100 to $200
i. Retired,a. Up to $100
e. Self-employed,d. $300 to $400
m. Unemployed,b. $100 to $200
j. Community/personal,a. Up to $100
b. Professional,a. Up to $100
h. Machinery operator/driver,c. $200 to $300
d. Clerical/administration,a. Up to $100
a. Manager,b. $100 to $200
e. Self-employed,b. $100 to $200
l. Home Duties,b. $100 to $200
m. Unemployed,a. Up to $100
b. Professional,a. Up to $100
j. Community/personal,b. $100 to $200
n. No Answer,b. $100 to $200
i. Retired,b. $100 to $200
e. Self-employed,a. Up to $100
b. Professional,a. Up to $100
j. Community/personal,b. $100 to $200
m. Unemployed,a. Up to $100
d. Clerical/administration,c. $200 to $300
l. Home Duties,c. $200 to $300
n. No Answer,c. $200 to $300
e. Self-employed,g. No Answer
d. Clerical/administration,b. $100 to $200
l. Home Duties,b. $100 to $200
l. Home Duties,c. $200 to $300
b. Professional,c. $200 to $300
n. No Answer,b. $100 to $200
a. Manager,a. Up to $100
e. Self-employed,a. Up to $100
e. Self-employed,c. $200 to $300
i. Retired,a. Up to $100
d. Clerical/administration,a. Up to $100
b. Professional,a. Up to $100
l. Home Duties,b. $100 to $200
a. Manager,c. $200 to $300
m. Unemployed,b. $100 to $200
j. Community/personal,b. $100 to $200
l. Home Duties,g. No Answer
i. Retired,g. No Answer
g. Labourer,b. $100 to $200
l. Home Duties,b. $100 to $200
c. Sales,c. $200 to $300
j. Community/personal,b. $100 to $200
e. Self-employed,d. $300 to $400
j. Community/personal,a. Up to $100
e. Self-employed,c. $200 to $300
i. Retired,b. $100 to $200
l. Home Duties,d. $300 to $400
b. Professional,b. $100 to $200
m. Unemployed,c. $200 to $300
b. Professional,b. $100 to $200
h. Machinery operator/driver,a. Up to $100
a. Manager,c. $200 to $300
b. Professional,c. $200 to $300
e. Self-employed,a. Up to $100
e. Self-employed,b. $100 to $200
i. Retired,c. $200 to $300
f. Technician/trade worker,b. $100 to $200
i. Retired,b. $100 to $200
b. Professional,b. $100 to $200
d. Clerical/administration,c. $200 to $300
i. Retired,b. $100 to $200
c. Sales,c. $200 to $300
i. Retired,b. $100 to $200
f. Technician/trade worker,a. Up to $100
i. Retired,c. $200 to $300
l. Home Duties,c. $200 to $300
d. Clerical/administration,c. $200 to $300
e. Self-employed,c. $200 to $300
a. Manager,c. $200 to $300
b. Professional,b. $100 to $200
l. Home Duties,c. $200 to $300
j. Community/personal,g. No Answer
a. Manager,d. $300 to $400
g. Labourer,b. $100 to $200
i. Retired,a. Up to $100
i. Retired,b. $100 to $200
a. Manager,b. $100 to $200
g. Labourer,b. $100 to $200
i. Retired,c. $200 to $300
d. Clerical/administration,b. $100 to $200
m. Unemployed,b. $100 to $200
d. Clerical/administration,a. Up to $100
i. Retired,a. Up to $100
d. Clerical/administration,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
d. Clerical/administration,c. $200 to $300
m. Unemployed,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
i. Retired,d. $300 to $400
c. Sales,d. $300 to $400
e. Self-employed,a. Up to $100
b. Professional,c. $200 to $300
l. Home Duties,c. $200 to $300
c. Sales,c. $200 to $300
a. Manager,c. $200 to $300
i. Retired,b. $100 to $200
d. Clerical/administration,b. $100 to $200
b. Professional,c. $200 to $300
l. Home Duties,e. $400 to $500
i. Retired,b. $100 to $200
a. Manager,b. $100 to $200
e. Self-employed,c. $200 to $300
b. Professional,b. $100 to $200
b. Professional,b. $100 to $200
i. Retired,a. Up to $100
c. Sales,a. Up to $100
f. Technician/trade worker,b. $100 to $200
d. Clerical/administration,a. Up to $100
e. Self-employed,b. $100 to $200
l. Home Duties,b. $100 to $200
i. Retired,d. $300 to $400
l. Home Duties,c. $200 to $300
i. Retired,a. Up to $100
b. Professional,b. $100 to $200
b. Professional,b. $100 to $200
b. Professional,a. Up to $100
i. Retired,a. Up to $100
a. Manager,b. $100 to $200
b. Professional,b. $100 to $200
i. Retired,a. Up to $100
e. Self-employed,g. No Answer
i. Retired,b. $100 to $200
b. Professional,c. $200 to $300
m. Unemployed,a. Up to $100
e. Self-employed,c. $200 to $300
l. Home Duties,b. $100 to $200
a. Manager,c. $200 to $300
b. Professional,b. $100 to $200
a. Manager,b. $100 to $200
f. Technician/trade worker,b. $100 to $200
d. Clerical/administration,c. $200 to $300
i. Retired,c. $200 to $300
l. Home Duties,b. $100 to $200
i. Retired,b. $100 to $200
k. Student,b. $100 to $200
b. Professional,a. Up to $100
n. No Answer,b. $100 to $200
g. Labourer,a. Up to $100
